Key stage 4 performance
Academic year 2023/24

Description

This data covers the performance of pupils at the end of Key Stage 4 (KS4) in 2023/24. The data covers the main headline measures of:

- Progress 8
- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

The data also covers numerous additional measures, depending on the data file.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2023/24. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, regional, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied.

Data files

National data

Filename: 202324_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2023/24
Content summary: National level performance measures by establishment type and some pupil characteristics since 2018/19, includes an extended timeseries of headline performance measures since 2009/10.

Variable names and descriptions for this file are provided below:

Variable name             |  Variable description
avg_att8_open_g    |  Average Attainment 8 score for open element - GCSE only
avg_att8_open_ng   |  Average Attainment 8 score for open element - non-GCSE only
avg_ebac_fill      |  Average number of EBacc slots filled for Attainment 8
avg_ebaccaps       |  Average EBacc APS score
avg_ebptseng_ll    |  Average EBacc APS score for English pillar
avg_ebptshum       |  Average EBacc APS score for humanities pillar
avg_ebptslan       |  Average EBacc APS score for language pillar
avg_ebptsmat       |  Average EBacc APS score for maths pillar
avg_ebptssci       |  Average EBacc APS score for science pillar
avg_open_fill      |  Average number of open slots filled for Attainment 8
avg_p8ebac         |  Average Progress 8 score for EBacc element
avg_p8eng          |  Average Progress 8 score for English element
avg_p8mat          |  Average Progress 8 score for maths element
avg_p8open         |  Average Progress 8 score for open element
avg_p8score        |  Average Progress 8 score
p8ebac_ci_low      |  Progress 8 lower 95% confidence interval for EBacc element
p8ebac_ci_upp      |  Progress 8 upper 95% confidence interval for EBacc element
p8eng_ci_low       |  Progress 8 lower 95% confidence interval for English element
p8eng_ci_upp       |  Progress 8 upper 95% confidence interval for English element
p8mat_ci_low       |  Progress 8 lower 95% confidence interval for maths element
p8mat_ci_upp       |  Progress 8 upper 95% confidence interval for maths element
p8open_ci_low      |  Progress 8 lower 95% confidence interval for open element
p8open_ci_upp      |  Progress 8 upper 95% confidence interval for open element
p8score_ci_low     |  Progress 8 lower 95% confidence interval
p8score_ci_upp     |  Progress 8 upper 95% confidence interval
pt_anypass         |  Percentage of pupils achieving any passes at GCSE or equivalent
pt_ebac2sci_94     |  Percentage of pupils achieving grades 4 or above in the Ebacc science pillar
pt_ebac2sci_95     |  Percentage of pupils achieving grades 5 or above in the Ebacc science pillar
pt_ebac2sci_e      |  Percentage of pupils entering the EBacc science pillar
pt_ebacc_94        |  Percentage of pupils achieving grades 4 or above in the EBacc
pt_ebacc_95        |  Percentage of pupils achieving grades 5 or above in the EBacc
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the EBacc
pt_ebaceng_94      |  Percentage of pupils achieving grades 4 or above in the Ebacc English pillar
pt_ebaceng_95      |  Percentage of pupils achieving grades 5 or above in the Ebacc English pillar
pt_ebaceng_e       |  Percentage of pupils entering the EBacc English pillar
pt_ebachum_94      |  Percentage of pupils achieving grades 4 or above in the Ebacc humanities pillar
pt_ebachum_95      |  Percentage of pupils achieving grades 5 or above in the Ebacc humanities pillar
pt_ebachum_e       |  Percentage of pupils entering the EBacc humanities pillar
pt_ebaclan_94      |  Percentage of pupils achieving grades 4 or above in the Ebacc language pillar
pt_ebaclan_95      |  Percentage of pupils achieving grades 5 or above in the Ebacc language pillar
pt_ebaclan_e       |  Percentage of pupils entering the EBacc language pillar
pt_ebacmat_94      |  Percentage of pupils achieving grades 4 or above in the Ebacc maths pillar
pt_ebacmat_95      |  Percentage of pupils achieving grades 5 or above in the Ebacc maths pillar
pt_ebacmat_e       |  Percentage of pupils entering the EBacc maths pillar
pt_entbasics       |  Percentage of pupils entering English and maths GCSEs
pt_entry_1         |  Percentage of pupils entering at least 1 GCSE or equivalent
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and maths GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and maths GCSEs
t_anypass          |  Number of pupils achieving any passes at GCSE or equivalent
t_att8             |  Sum of Attainment 8 scores
t_att8_ebac        |  Sum of Attainment 8 scores for EBacc element
t_att8_eng         |  Sum of Attainment 8 scores for English element
t_att8_mat         |  Sum of Attainment 8 scores for maths element
t_att8_open        |  Sum of Attainment 8 scores for open element
t_att8_open_g      |  Sum of Attainment 8 scores for open element - GCSE only
t_att8_open_ng     |  Sum of Attainment 8 scores for open element - non-GCSE only
t_ebac_fill        |  Total number of EBacc slots filled for Attainment 8
t_ebac2sci_94      |  Number of pupils achieving grades 4 or above in the EBacc science pillar
t_ebac2sci_95      |  Number of pupils achieving grades 5 or above in the EBacc science pillar
t_ebac2sci_e       |  Number of pupils entering the EBacc science pillar
t_ebacc_94         |  Number of pupils achieving grades 4 or above in the EBacc
t_ebacc_95         |  Number of pupils achieving grades 5 or above in the EBacc
t_ebacc_e_ptq_ee   |  Number of pupils entering the EBacc
t_ebaccaps         |  Sum of EBacc APS scores
t_ebaceng_94       |  Number of pupils achieving grades 4 or above in the EBacc English pillar
t_ebaceng_95       |  Number of pupils achieving grades 5 or above in the EBacc English pillar
t_ebaceng_e        |  Number of pupils entering the EBacc English pillar
t_ebachum_94       |  Number of pupils achieving grades 4 or above in the EBacc humanities pillar
t_ebachum_95       |  Number of pupils achieving grades 5 or above in the EBacc humanities pillar
t_ebachum_e        |  Number of pupils entering the EBacc humanities pillar
t_ebaclan_94       |  Number of pupils achieving grades 4 or above in the EBacc language pillar
t_ebaclan_95       |  Number of pupils achieving grades 5 or above in the EBacc language pillar
t_ebaclan_e        |  Number of pupils entering the EBacc languge pillar
t_ebacmat_94       |  Number of pupils achieving grades 4 or above in the EBacc maths pillar
t_ebacmat_95       |  Number of pupils achieving grades 5 or above in the EBacc maths pillar
t_ebacmat_e        |  Number of pupils entering the EBacc maths pillar
t_ebptseng_ll      |  Sum of EBacc APS scores for English pillar
t_ebptshum         |  Sum of EBacc APS scores for humanities pillar
t_ebptslan         |  Sum of EBacc APS scores for language pillar
t_ebptsmat         |  Sum of EBacc APS scores for maths pillar
t_ebptssci         |  Sum of EBacc APS scores for science pillar
t_entbasics        |  Number of pupils entering English and maths GCSEs
t_entry_1          |  Number of pupils entering at least 1 GCSE or equivalent
t_inp8calc         |  Number of pupils included in Progress 8 measure
t_l2basics_94      |  Number of pupils achieving grades 4 or above in English and maths GCSEs
t_l2basics_95      |  Number of pupils achieving grades 5 or above in English and maths GCSEs
t_open_fill        |  Total number of open slots filled for Attainment 8
t_p8ebac           |  Sum of Progress 8 scores for EBacc element
t_p8eng            |  Sum of Progress 8 scores for English element
t_p8mat            |  Sum of Progress 8 scores for maths element
t_p8open           |  Sum of Progress 8 scores for open element
t_p8score          |  Sum of Progress 8 scores
t_pupils           |  Number of pupils at the end of KS4
t_schools          |  Number of schools

Footnotes:

1. Pupils also registered at an institution normally included within the Secondary School Performance Tables are excluded from the Alternative Provision data.
2. A Progress 8 score of 1.0 means pupils make on average a grade more progress than the national average of pupils with similar KS2 prior attainment in mainstream schools. Progress 8 should be interpreted alongside the associated confidence intervals. If the confidence intervals cross 0, then progress is not significantly different compared to pupils with similar KS2 prior attainment in mainstream schools.
3. EBacc science includes double award GCSE for pupils on the combined science pathway or the average of a pupil's best two science grades for pupils on the single science pathway (i.e., where pupils enter three of biology, chemistry, computer science, and physics).
4. The open element of Attainment 8 contains the three highest point scores in any three other subjects eligible for performance tables, including English language or literature (if not counted in the English slot), further GCSE qualifications (including English Baccalaureate subjects) or any other non-GCSE qualifications on the DfE approved list.
5. For the number of slots filled, entries that were awarded U grades or other qualifications scoring 0 points are counted as a non-filled slot.


GCSE subject alternative provision data

Filename: 202324_subject_entry_level_ap_gcse_data_revised.csv
Geographic levels: National
Time period: 2023/24
Content summary: National level number of GCSE entries achieving each grade across subjects in alternative provision for pupils at the end of KS4 in 2023/24.

Variable names and descriptions for this file are provided below:

Variable name     |  Variable description
----------------  |  ------------------------------------
grade             |  Grade
number_achieving  |  Number of pupils achieving the grade
subject           |  Subject

Footnotes:

1. Pupils also registered at an institution normally included within the Secondary School Performance Tables are excluded from the Alternative Provision data.
2. Discounting has been applied. For further information please see the discounting guidance ( https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores (https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores)).
3. Any science includes Astronomy, Electronics, Environmental Science and Geology.
4. Any Design and Technology includes Design and Technology Engineering and Product Design qualifications.
5. Grade U refers to pupils' results which are ungraded or unclassified.
6. Grade X refers to pupils who were absent or whose results are pending.
7. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.
8. For pupils at the end of KS4 in 2023/24, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications. The entries into the qualifications are still counted.


Vocational subject alternative provision data

Filename: 202324_subject_pupil_level_ap_vocational_data_revised.csv
Geographic levels: National
Time period: 2023/24
Content summary: National level pupil entries and achievements across subjects in alternative provision for pupils at the end of KS4 in 2023/24.

Variable names and descriptions for this file are provided below:

Variable name         |  Variable description
--------------------  |  ----------------------------------------
grade                 |  Grade
number_achieving      |  Number of pupils achieving the grade
percentage_achieving  |  Percentage of pupils achieving the grade
subject               |  Subject

Footnotes:

1. Pupils also registered at an institution normally included within the Secondary School Performance Tables are excluded from the Alternative Provision data.
2. Discounting has been applied. For further information please see the discounting guidance ( https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores (https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores)).
3. For pupils at the end of KS4 in 2023/24, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications. The entries into the qualifications are still counted.


National academies data

Filename: 202324_national_academies_data_revised.csv
Geographic levels: National
Time period: 2023/24
Content summary: National level headline performance measures in academies by the number of years the academies have been open in 2023/24.

Variable names and descriptions for this file are provided below:

Variable name             |  Variable description
------------------------  |  ---------------------------------------------------------------------------
avg_att8                  |  Average Attainment 8 score
avg_ebaccaps              |  Average EBacc APS score
avg_p8score               |  Average Progress 8 score
establishment_type_group  |  School type
p8score_ci_low            |  Progress 8 lower 95% confidence interval
p8score_ci_upp            |  Progress 8 upper 95% confidence interval
pt_anypass                |  Percentage of pupils achieving any passes at GCSE or equivalent
pt_ebacc_94               |  Percentage of pupils achieving grades 4 or above in the EBacc
pt_ebacc_95               |  Percentage of pupils achieving grades 5 or above in the EBacc
pt_ebacc_e_ptq_ee         |  Percentage of pupils entering the EBacc
pt_entbasics              |  Percentage of pupils entering English and maths GCSEs
pt_entry_1                |  Percentage of pupils entering at least 1 GCSE or equivalent
pt_l2basics_94            |  Percentage of pupils achieving grades 4 or above in English and maths GCSEs
pt_l2basics_95            |  Percentage of pupils achieving grades 5 or above in English and maths GCSEs
t_anypass                 |  Number of pupils achieving any passes at GCSE or equivalent
t_att8                    |  Sum of Attainment 8 scores
t_ebacc_94                |  Number of pupils achieving grades 4 or above in the EBacc
t_ebacc_95                |  Number of pupils achieving grades 5 or above in the EBacc
t_ebacc_e_ptq_ee          |  Number of pupils entering the EBacc
t_ebaccaps                |  Sum of EBacc APS scores
t_entbasics               |  Number of pupils entering English and maths GCSEs
t_entry_1                 |  Number of pupils entering at least 1 GCSE or equivalent
t_inp8calc                |  Number of pupils included in Progress 8 measure
t_l2basics_94             |  Number of pupils achieving grades 4 or above in English and maths GCSEs
t_l2basics_95             |  Number of pupils achieving grades 5 or above in English and maths GCSEs
t_p8score                 |  Sum of Progress 8 scores
t_pupils                  |  Number of pupils at the end of KS4
t_schools                 |  Number of schools
years_open                |  The number of academic years the school has been open

Footnotes:

1. Establishment types included in the establishment type groupings can be found in the glossary: https://explore-education-statistics.service.gov.uk/glossary (https://explore-education-statistics.service.gov.uk/glossary)
2. Includes schools that were open before 12 September of the academic year. One academic year is between 12th September of one year to the 11th September the following year.
3. A Progress 8 score of 1.0 means pupils make on average a grade more progress than the national average of pupils with similar KS2 prior attainment in mainstream schools. Progress 8 should be interpreted alongside the associated confidence intervals. If the confidence intervals cross 0, then progress is not significantly different compared to pupils with similar KS2 prior attainment in mainstream schools.


Key stage 2 to 4 transition matrices GCSE subjects

Filename: 202324_subject_entry_level_transition_matrices_revised.csv
Geographic levels: National
Time period: 2023/24
Content summary: National level number of GCSE entries achieving each grade across subjects in state-funded schools by pupil characteristics, including KS2 scaled score, for pupils at the end of KS4 in 2023/24.

Variable names and descriptions for this file are provided below:

Variable name           |  Variable description
----------------------  |  --------------------------------
all_grades              |  Total number of entries
breakdown               |  Pupil characteristic
ks2_scaled_score_group  |  Key stage 2 scaled score group
num_1                   |  Number of grade 1s
num_11                  |  Number of grade 11s
num_2                   |  Number of grade 2s
num_21                  |  Number of grade 21s
num_22                  |  Number of grade 22s
num_3                   |  Number of grade 3s
num_32                  |  Number of grade 32s
num_33                  |  Number of grade 33s
num_4                   |  Number of grade 4s
num_43                  |  Number of grade 43s
num_44                  |  Number of grade 44s
num_5                   |  Number of grade 5s
num_54                  |  Number of grade 54s
num_55                  |  Number of grade 55s
num_6                   |  Number of grade 6s
num_65                  |  Number of grade 65s
num_66                  |  Number of grade 66s
num_7                   |  Number of grade 7s
num_76                  |  Number of grade 76s
num_77                  |  Number of grade 77s
num_8                   |  Number of grade 8s
num_87                  |  Number of grade 87s
num_88                  |  Number of grade 88s
num_9                   |  Number of grade 9s
num_98                  |  Number of grade 98s
num_99                  |  Number of grade 99s
num_covid_impacted      |  Number of COVID impacted grades
num_u                   |  Number of grade Us
num_x                   |  Number of grade Xs
perc_1                  |  Percentage grade 1s
perc_11                 |  Percentage grade 11s
perc_2                  |  Percentage grade 2s
perc_21                 |  Percentage grade 21s
perc_22                 |  Percentage grade 22s
perc_3                  |  Percentage grade 3s
perc_32                 |  Percentage grade 32s
perc_33                 |  Percentage grade 33s
perc_4                  |  Percentage grade 4s
perc_43                 |  Percentage grade 43s
perc_44                 |  Percentage grade 44s
perc_5                  |  Percentage grade 5s
perc_54                 |  Percentage grade 54s
perc_55                 |  Percentage grade 55s
perc_6                  |  Percentage grade 6s
perc_65                 |  Percentage grade 65s
perc_66                 |  Percentage grade 66s
perc_7                  |  Percentage grade 7s
perc_76                 |  Percentage grade 76s
perc_77                 |  Percentage grade 77s
perc_8                  |  Percentage grade 8s
perc_87                 |  Percentage grade 87s
perc_88                 |  Percentage grade 88s
perc_9                  |  Percentage grade 9s
perc_98                 |  Percentage grade 98s
perc_99                 |  Percentage grade 99s
perc_covid_impacted     |  Percentage COVID impacted grades
perc_u                  |  Percentage grade Us
perc_x                  |  Percentage grade Xs
subject                 |  Subject


Key stage 2 to 4 transition matrices KS4 measures

Filename: 202324_national_transition_matrices_measures_data_revised.csv
Geographic levels: National
Time period: 2023/24
Content summary: National level English and maths achievement measures and EBacc measures in state-funded schools by pupil characteristics, including KS2 scaled score, in 2023/24.

Variable names and descriptions for this file are provided below:

Variable name                |  Variable description
---------------------------  |  -------------------------------------------------------------------------------
basics_94_achieved           |  Number of pupils achieving grades 4 or above in English and maths GCSEs
basics_94_not_achieved       |  Number of pupils not achieving grades 4 or above in English and maths GCSEs
basics_94_perc_achieved      |  Percentage of pupils achieving grades 4 or above in English and maths GCSEs
basics_94_perc_not_achieved  |  Percentage of pupils not achieving grades 4 or above in English and maths GCSEs
basics_95_achieved           |  Number of pupils achieving grades 5 or above in English and maths GCSEs
basics_95_not_achieved       |  Number of pupils not achieving grades 5 or above in English and maths GCSEs
basics_95_perc_achieved      |  Percentage of pupils achieving grades 5 or above in English and maths GCSEs
basics_95_perc_not_achieved  |  Percentage of pupils not achieving grades 5 or above in English and maths GCSEs
breakdown                    |  Pupil characteristic
ebacc_94_achieved            |  Number of pupils achieving grades 4 or above in the EBacc
ebacc_94_not_achieved        |  Number of pupils not achieving grades 4 or above in the EBacc
ebacc_94_perc_achieved       |  Percentage of pupils achieving grades 4 or above in the EBacc
ebacc_94_perc_not_achieved   |  Percentage of pupils not achieving grades 4 or above in the EBacc
ebacc_95_achieved            |  Number of pupils achieving grades 5 or above in the EBacc
ebacc_95_not_achieved        |  Number of pupils not achieving grades 5 or above in the EBacc
ebacc_95_perc_achieved       |  Percentage of pupils achieving grades 5 or above in the EBacc
ebacc_95_perc_not_achieved   |  Percentage of pupils not achieving grades 5 or above in the EBacc
ebacc_all_entered            |  Number of pupils entering the EBacc
ebacc_all_not_entered        |  Number of pupils not entering the EBacc
ebacc_all_perc_entered       |  Percentage of pupils entering the EBacc
ebacc_all_perc_not_entered   |  Percentage of pupils not entering the EBacc
ks2_scaled_score_group       |  Key stage 2 scaled score group


Disadvantage gap index data

Filename: 202324_disadvantage_gap_data_revised.csv
Geographic levels: National
Time period: 2010/11 to 2023/24
Content summary: Disadvantaged attainment gap index in state-funded schools since 2009/10.

Variable names and descriptions for this file are provided below:

Variable name                       |  Variable description
----------------------------------  |  ----------------------------------
disadvantaged_attainment_gap_index  |  Disadvantaged attainment gap index


Average GCSE grades for English and Maths

Filename: 202324_engmath_avggrade_data_revised.csv
Geographic levels: National
Time period: 2018/19 to 2023/24
Content summary: Average English language and maths grades in state-funded schools since 2022/23, includes comparison in 2018/19.

Variable names and descriptions for this file are provided below:

Variable name  |  Variable description
---------  |  ------------------
avg_grade  |  Average GCSE grade
subject    |  Subject


National multi-academy trusts data by pupil characteristics

Filename: 202324_ks4_multi_academy_trusts_pupil_char_data_revised.csv
Geographic levels: National
Time period: 2021/22 to 2023/24
Content summary: National level headline performance measures in multi-academy trusts by pupil characteristics and eligibility for MAT performance tables since 2021/22.

Variable names and descriptions for this file are provided below:

Variable name                      |  Variable description
---------------------------------  |  ---------------------------------------------------------------------------
avg_att8                           |  Average Attainment 8 score
avg_ebaccaps                       |  Average EBacc APS score
avg_p8score                        |  Average Progress 8 score
disadvantage                       |  Disadvantaged status
establishment_type_group           |  Academy type
ethnicity_major                    |  Major ethnic group
ethnicity_minor                    |  Minor ethnic group
first_language                     |  First language
mat_performance_tables_eligilbity  |  Performance tables eligibility of the academy
p8score_ci_low                     |  Progress 8 lower 95% confidence interval
p8score_ci_upp                     |  Progress 8 upper 95% confidence interval
prior_attainment                   |  KS2 prior attainment status
pt_ebacc_94                        |  Percentage of pupils achieving grades 4 or above in the EBacc
pt_ebacc_95                        |  Percentage of pupils achieving grades 5 or above in the EBacc
pt_ebacc_e_ptq_ee                  |  Percentage of pupils entering the EBacc
pt_entbasics                       |  Percentage of pupils entering English and maths GCSEs
pt_l2basics_94                     |  Percentage of pupils achieving grades 4 or above in English and maths GCSEs
pt_l2basics_95                     |  Percentage of pupils achieving grades 5 or above in English and maths GCSEs
sen_status                         |  Special educational needs - status
sex                                |  Sex
t_att8                             |  Sum of Attainment 8 scores
t_ebacc_94                         |  Number of pupils achieving grades 4 or above in the EBacc
t_ebacc_95                         |  Number of pupils achieving grades 5 or above in the EBacc
t_ebacc_e_ptq_ee                   |  Number of pupils entering the EBacc
t_ebaccaps                         |  Sum of EBacc APS scores
t_entbasics                        |  Number of pupils entering English and maths GCSEs
t_inp8calc                         |  Number of pupils included in Progress 8 measure
t_l2basics_94                      |  Number of pupils achieving grades 4 or above in English and maths GCSEs
t_l2basics_95                      |  Number of pupils achieving grades 5 or above in English and maths GCSEs
t_p8score                          |  Sum of Progress 8 scores
t_pupils                           |  Number of pupils at the end of KS4
t_schools                          |  Number of schools

Footnotes:

1. Pupils at university technical colleges (UTCs), studio schools and further education colleges with key stage 4 provision typically attend that school for only 2 years, compared to 5 years for pupils in most secondary schools. These establishments also offer specialist curriculum. As a result, the Progress 8 data for these schools is not directly comparable with the Progress 8 data for other schools. The government’s position is that it is not appropriate to expect the same rates of EBacc entry from these types of provision and that each school should decide on a case by case basis whether its specialist curriculum is compatible with the full EBacc. This should be borne in mind when reviewing the performance data for these types of provisions.
2. Sub totals for EAL and SEN breakdowns may not sum to the grand total due to a small number of pupils with missing information.
3. Unclassified includes pupils for whom the information was not obtained, refused or could not be determined.
4. A Progress 8 score of 1.0 means pupils make on average a grade more progress than the national average of pupils with similar KS2 prior attainment in mainstream schools. Progress 8 should be interpreted alongside the associated confidence intervals. If the confidence intervals cross 0, then progress is not significantly different compared to pupils with similar KS2 prior attainment in mainstream schools.
5. Multi-academy trusts (MAT) were eligible for the MAT performance measures if they had at least three mainstream academies with results at KS4 and those academies had been in the MAT for at least three full academic years (since 12 September 2021).


National multi-academy trusts data by trust characteristics

Filename: 202324_ks4_multi_academy_trusts_mat_char_data_revised.csv
Geographic levels: National
Time period: 2021/22 to 2023/24
Content summary: National level headline performance measures in multi-academy trusts by academy/trust characteristics and eligibility for MAT performance tables since 2021/22.

Variable names and descriptions for this file are provided below:

Variable name                      |  Variable description
---------------------------------  |  ---------------------------------------------------------------------------
avg_att8                           |  Average Attainment 8 score
avg_ebaccaps                       |  Average EBacc APS score
avg_p8score                        |  Average Progress 8 score
establishment_type_group           |  Academy type
mat_performance_tables_eligilbity  |  Performance tables eligibility of the academy
p8score_ci_low                     |  Progress 8 lower 95% confidence interval
p8score_ci_upp                     |  Progress 8 upper 95% confidence interval
pt_ebacc_94                        |  Percentage of pupils achieving grades 4 or above in the EBacc
pt_ebacc_95                        |  Percentage of pupils achieving grades 5 or above in the EBacc
pt_ebacc_e_ptq_ee                  |  Percentage of pupils entering the EBacc
pt_entbasics                       |  Percentage of pupils entering English and maths GCSEs
pt_l2basics_94                     |  Percentage of pupils achieving grades 4 or above in English and maths GCSEs
pt_l2basics_95                     |  Percentage of pupils achieving grades 5 or above in English and maths GCSEs
t_att8                             |  Sum of Attainment 8 scores
t_ebacc_94                         |  Number of pupils achieving grades 4 or above in the EBacc
t_ebacc_95                         |  Number of pupils achieving grades 5 or above in the EBacc
t_ebacc_e_ptq_ee                   |  Number of pupils entering the EBacc
t_ebaccaps                         |  Sum of EBacc APS scores
t_entbasics                        |  Number of pupils entering English and maths GCSEs
t_inp8calc                         |  Number of pupils included in Progress 8 measure
t_l2basics_94                      |  Number of pupils achieving grades 4 or above in English and maths GCSEs
t_l2basics_95                      |  Number of pupils achieving grades 5 or above in English and maths GCSEs
t_p8score                          |  Sum of Progress 8 scores
t_pupils                           |  Number of pupils at the end of KS4
t_schools                          |  Number of schools
trust_size_mainstream              |  Number of mainstream academies in the trust
years_in_trust                     |  Number of years the academy has been in the trust

Footnotes:

1. Pupils at university technical colleges (UTCs), studio schools and further education colleges with key stage 4 provision typically attend that school for only 2 years, compared to 5 years for pupils in most secondary schools. These establishments also offer specialist curriculum. As a result, the Progress 8 data for these schools is not directly comparable with the Progress 8 data for other schools. The government’s position is that it is not appropriate to expect the same rates of EBacc entry from these types of provision and that each school should decide on a case by case basis whether its specialist curriculum is compatible with the full EBacc. This should be borne in mind when reviewing the performance data for these types of provisions.
2. A Progress 8 score of 1.0 means pupils make on average a grade more progress than the national average of pupils with similar KS2 prior attainment in mainstream schools. Progress 8 should be interpreted alongside the associated confidence intervals. If the confidence intervals cross 0, then progress is not significantly different compared to pupils with similar KS2 prior attainment in mainstream schools.
3. Multi-academy trusts (MAT) were eligible for the MAT performance measures if they had at least three mainstream academies with results at KS4 and those academies had been in the MAT for at least three full academic years (since 12 September 2021).


Key stage 4 institution level 2024 final data - Schools and colleges (performance)

Filename: 202324_performance_tables_schools_final.csv
Geographic levels: School
Time period: 2023/24
Content summary: School and college performance tables data in 2023/24.

Variable names and descriptions for this file are provided below:

Variable name              |  Variable description
-------------------------  |  -------------------------------------------------------------------------------
avg_att8                   |  Average Attainment 8 score
avg_att8_ebac              |  Average Attainment 8 score for EBacc element
avg_att8_eng               |  Average Attainment 8 score for English element
avg_att8_mat               |  Average Attainment 8 score for maths element
avg_att8_open              |  Average Attainment 8 score for open element
avg_att8_open_g            |  Average Attainment 8 score for open element - GCSE only
avg_att8_open_ng           |  Average Attainment 8 score for open element - non-GCSE only
avg_ebac_fill              |  Average number of EBacc slots filled for Attainment 8
avg_ebaccaps               |  Average EBacc APS score
avg_gcse_e                 |  Average number of GCSE entries
avg_ks4_e                  |  Average number of KS4 entries
avg_open_fill              |  Average number of open slots filled for Attainment 8
avg_p8ebac                 |  Average Progress 8 score for EBacc element
avg_p8eng                  |  Average Progress 8 score for English element
avg_p8mat                  |  Average Progress 8 score for maths element
avg_p8open                 |  Average Progress 8 score for open element
avg_p8orig                 |  Average unadjusted Progress 8 score
avg_p8score                |  Average Progress 8 score
avg_vahum                  |  Average EBacc humanities value added score
avg_valan                  |  Average EBacc languages value added score
avg_vasci                  |  Average EBacc science value added score
avg_volume_e               |  Average number of entries without discounting
breakdown                  |  Pupil characteristic
p8ebac_ci_low              |  Progress 8 lower 95% confidence interval for EBacc element
p8ebac_ci_upp              |  Progress 8 upper 95% confidence interval for EBacc element
p8eng_ci_low               |  Progress 8 lower 95% confidence interval for English element
p8eng_ci_upp               |  Progress 8 upper 95% confidence interval for English element
p8mat_ci_low               |  Progress 8 lower 95% confidence interval for maths element
p8mat_ci_upp               |  Progress 8 upper 95% confidence interval for maths element
p8open_ci_low              |  Progress 8 lower 95% confidence interval for open element
p8open_ci_upp              |  Progress 8 upper 95% confidence interval for open element
p8orig_ci_low              |  Unadjusted Progress 8 lower 95% confidence interval
p8orig_ci_upp              |  Unadjusted Progress 8 upper 95% confidence interval
p8score_ci_low             |  Progress 8 lower 95% confidence interval
p8score_ci_upp             |  Progress 8 upper 95% confidence interval
pt_5em_94                  |  Percentage of pupils achieving 5+ level 2 passes including English and maths
pt_adjp8                   |  Percentage of pupils with an adjusted Progress 8 score
pt_anypass                 |  Percentage of pupils achieving any passes at GCSE or equivalent
pt_ebac2sci_91             |  Percentage of pupils achieving grades 1 or above in the Ebacc science pillar
pt_ebac2sci_94             |  Percentage of pupils achieving grades 4 or above in the Ebacc science pillar
pt_ebac2sci_95             |  Percentage of pupils achieving grades 5 or above in the Ebacc science pillar
pt_ebac2sci_e              |  Percentage of pupils entering the EBacc science pillar
pt_ebacc_91                |  Percentage of pupils achieving grades 1 or above in the Ebacc
pt_ebacc_94                |  Percentage of pupils achieving grades 4 or above in the EBacc
pt_ebacc_95                |  Percentage of pupils achieving grades 5 or above in the EBacc
pt_ebacc_e_ptq_ee          |  Percentage of pupils entering the EBacc
pt_ebaceng_91              |  Percentage of pupils achieving grades 1 or above in the Ebacc English pillar
pt_ebaceng_94              |  Percentage of pupils achieving grades 4 or above in the Ebacc English pillar
pt_ebaceng_95              |  Percentage of pupils achieving grades 5 or above in the Ebacc English pillar
pt_ebaceng_e               |  Percentage of pupils entering the EBacc English pillar
pt_ebachum_91              |  Percentage of pupils achieving grades 1 or above in the Ebacc humanities pillar
pt_ebachum_94              |  Percentage of pupils achieving grades 4 or above in the Ebacc humanities pillar
pt_ebachum_95              |  Percentage of pupils achieving grades 5 or above in the Ebacc humanities pillar
pt_ebachum_e               |  Percentage of pupils entering the EBacc humanities pillar
pt_ebaclan_91              |  Percentage of pupils achieving grades 1 or above in the Ebacc language pillar
pt_ebaclan_94              |  Percentage of pupils achieving grades 4 or above in the Ebacc language pillar
pt_ebaclan_95              |  Percentage of pupils achieving grades 5 or above in the Ebacc language pillar
pt_ebaclan_e               |  Percentage of pupils entering the EBacc language pillar
pt_ebacmat_91              |  Percentage of pupils achieving grades 1 or above in the Ebacc maths pillar
